Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country217
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 303:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country229Predicate ou Object inexistantes
la requete 304:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country35
La liste des reponses:
key :1511, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User661
le nombre de reponse: 1
--------------------------------------------------------
la requete 305:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country221
La liste des reponses:
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
le nombre de reponse: 1
--------------------------------------------------------
la requete 306:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country124
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 307:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country95
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 308:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 309:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country190
La liste des reponses:
key :1055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User459
le nombre de reponse: 1
--------------------------------------------------------
la requete 310:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country148
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 311:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country78
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 312:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 313:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country139
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 314:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country149
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 315:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country133
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 316:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country86
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 317:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24
La liste des reponses:
key :1785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User780
le nombre de reponse: 1
--------------------------------------------------------
la requete 318:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country187
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 319:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country79
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 320:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country148
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 321:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country173
La liste des reponses:
key :2118, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User926
le nombre de reponse: 1
--------------------------------------------------------
la requete 322:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country78
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 323:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country230
La liste des reponses:
key :939, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User407
le nombre de reponse: 1
--------------------------------------------------------
la requete 324:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country206
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 325:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country168
La liste des reponses:
key :1219, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User532
le nombre de reponse: 1
--------------------------------------------------------
la requete 326:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
le nombre de reponse: 5
--------------------------------------------------------
la requete 327:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country69
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 328:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country54
La liste des reponses:
key :129, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User53
le nombre de reponse: 1
--------------------------------------------------------
la requete 329:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country230
La liste des reponses:
key :939, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User407
le nombre de reponse: 1
--------------------------------------------------------
la requete 330:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country111
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 331:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 332:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country77
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 333:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country190
La liste des reponses:
key :1055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User459
le nombre de reponse: 1
--------------------------------------------------------
la requete 334:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country217
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 335:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 336:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country79
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 337:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country149
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 338:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country118
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 339:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country36
La liste des reponses:
key :2214, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User969
le nombre de reponse: 1
--------------------------------------------------------
la requete 340:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 341:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
le nombre de reponse: 5
--------------------------------------------------------
la requete 342:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country74
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 343:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country131
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 344:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 345:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6
La liste des reponses:
key :5, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1
key :23, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User9
key :256, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User112
key :288, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User126
key :404, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User177
key :917, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User397
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User757
key :2078, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User908
le nombre de reponse: 9
--------------------------------------------------------
la requete 346:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country187
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 347:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
le nombre de reponse: 5
--------------------------------------------------------
la requete 348:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 349:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country124
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 350:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country69
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 351:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country96
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 352:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country184
La liste des reponses:
key :2104, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User920
le nombre de reponse: 1
--------------------------------------------------------
la requete 353:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country135Predicate ou Object inexistantes
la requete 354:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
key :1540, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User674
key :1916, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User837
le nombre de reponse: 2
--------------------------------------------------------
la requete 355:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country207Predicate ou Object inexistantes
la requete 356:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country118
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 357:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country67
La liste des reponses:
key :473, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User207
le nombre de reponse: 1
--------------------------------------------------------
la requete 358:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country160
La liste des reponses:
key :220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User96
le nombre de reponse: 1
--------------------------------------------------------
la requete 359:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country187
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 360:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country243
La liste des reponses:
key :1034, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User450
key :1272, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User555
le nombre de reponse: 2
--------------------------------------------------------
la requete 361:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country129
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 362:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
