key :37414, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2777
key :37434, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2787
key :37454, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2797
key :37458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2799
key :37476, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2808
key :37478, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2809
key :37484, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2812
key :37488, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2814
key :37494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2817
key :37550, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2845
key :37582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2861
key :37608, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2874
key :37640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2890
key :37686, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2913
key :37704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2922
key :37706, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2923
key :37712, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2926
key :37724, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2932
key :37744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2942
key :37810, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2975
key :37864, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3002
key :37898, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3019
key :37912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3026
key :37990, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3065
key :38022, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3081
key :38042, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3091
key :38048, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3094
key :38048, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3094
key :38074, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3107
key :38090, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3115
key :38094, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3117
key :38100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3120
key :38106, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3123
key :38162, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3151
key :38214, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3177
key :38222, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3181
key :38300, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3220
key :38374, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3257
key :38374, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3257
key :38404, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3272
key :38428, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3284
key :38478, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3309
key :38482, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3311
key :38488, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3314
key :38536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3338
key :38572, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3356
key :38592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3366
key :38596, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3368
key :38612, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3376
key :38634, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3387
key :38668, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3404
key :38674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3407
key :38686, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3413
key :38688, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3414
key :38692, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3416
key :38716, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3428
key :38744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3442
key :38750, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3445
key :38776, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3458
key :38776, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3458
key :38856, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3498
key :38860, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3500
key :38862, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3501
key :38870, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3505
key :38934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3537
key :38978, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3559
key :39044, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3592
le nombre de reponse: 321
--------------------------------------------------------
la requete 61:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country80
La liste des reponses:
key :8851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer305
key :9414, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer537
key :9702, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer662
key :9958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer772
key :10045, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer811
key :18198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer916
key :18431, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1028
key :18566, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1094
key :18918, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1265
key :19283, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1446
key :19556, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1580
key :19964, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1783
key :27869, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1870
key :27975, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1923
key :28327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2099
key :28361, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2116
key :28361, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2116
key :37286, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2713
key :37716, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2928
key :38322, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3231
le nombre de reponse: 20
--------------------------------------------------------
la requete 62:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country181
La liste des reponses:
key :9181, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer438
key :10005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer793
key :10177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer873
key :18521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1072
key :18978, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1295
key :28171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2021
key :37686, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2913
le nombre de reponse: 7
--------------------------------------------------------
la requete 63:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country83
La liste des reponses:
key :9643, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer635
key :18480, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1052
key :19696, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1650
key :28073, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1972
key :28355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2113
key :28957, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2414
le nombre de reponse: 6
--------------------------------------------------------
la requete 64:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
key :7988, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer4
key :8027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer17
key :8157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer55
key :8280, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer96
key :8299, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer101
key :8361, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer121
key :8424, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8467, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer161
key :8467, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer161
key :8477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer165
key :8477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer165
key :8526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer182
key :8549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer190
key :8552, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer191
key :8588, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer203
key :8651, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer227
key :8663, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer231
key :8691, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer240
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer263
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer263
key :8786, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer278
key :8805, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer286
key :8808, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer287
key :8820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer292
key :8830, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer296
key :9002, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer366
key :9226, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer456
key :9267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer475
key :9295, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer487
key :9305, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer492
key :9381, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer523
key :9391, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer527
key :9446, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer551
key :9452, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer554
key :9526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer585
key :9651, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer638
key :9702, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer662
key :9704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer663
key :9710, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer666
key :9763, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer688
key :9771, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer691
key :9882, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer738
key :9960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :9976, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer780
key :10057, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer817
key :10084, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer830
key :10113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer843
key :10137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer854
key :10148, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer859
key :18307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer968
key :18366, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer997
key :18568, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1095
key :18598, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1109
key :18602, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1111
key :18606, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1113
key :18632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1126
key :18638, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1129
key :18640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1130
key :18757, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1187
key :18769, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1193
key :18775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1196
key :18775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1196
key :18938, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1275
key :18972, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1292
key :19033, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1322
key :19085, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1348
key :19160, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1385
key :19219, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1414
key :19229, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1419
key :19322, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1465
key :19349, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1478
key :19426, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1516
key :19495, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1550
key :19508, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1556
key :19534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1569
key :19626, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1615
key :19652, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1628
key :19664, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1634
key :19692, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1648
key :19742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1673
key :19822, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1712
key :19844, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1723
key :19884, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1743
key :19980, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1791
key :19996, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1799
key :27767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1819
key :27825, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1848
key :27907, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1889
key :27911, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1891
key :27995, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1933
key :28003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1937
key :28071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1971
key :28127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1999
key :28177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2024
key :28203, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2037
key :28211, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2041
key :28223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2047
key :28227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2049
key :28293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2082
key :28327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2099
key :28349, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2110
key :28355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2113
key :28415, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2143
key :28523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2197
key :28535, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2203
key :28547, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2209
key :28593, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2232
key :28647, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2259
key :28737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2304
key :28761, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2316
key :28781, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2326
key :28789, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2330
key :28793, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2332
key :28873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2372
key :28879, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2375
key :28913, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2392
key :28931, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2401
key :28937, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2404
key :28953, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2412
key :29013, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2442
key :29233, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2552
key :29267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2569
key :29329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2600
key :29349, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2610
key :29393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2632
key :29437, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2654
key :37262, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2701
key :37266, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2703
key :37296, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2718
key :37358, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2749
key :37390, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2765
key :37548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2844
key :37594, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2867
key :37616, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2878
key :37628, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2884
key :37666, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2903
key :37730, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2935
key :37760, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2950
key :37768, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2954
key :37772, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2956
key :37774, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2957
key :37794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2967
key :37798, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2969
key :37818, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2979
key :38042, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3091
key :38228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3184
key :38228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3184
key :38278, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3209
key :38286, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3213
key :38300, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3220
key :38326, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3233
key :38384, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3262
key :38394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3267
key :38428, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3284
key :38512, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3326
key :38532, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3336
key :38692, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3416
key :38716, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3428
key :38722, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3431
key :38740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3440
key :38806, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3473
key :38914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3527
key :38960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3550
key :38976, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3558
key :39008, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3574
le nombre de reponse: 165
--------------------------------------------------------
la requete 65:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country36
La liste des reponses:
key :8149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer53
key :8323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer108
key :8834, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer298
key :8851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer305
key :9124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer415
key :9254, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer469
key :9341, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer507
key :9532, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer587
key :9594, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer615
key :9899, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer746
key :9929, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer760
key :9931, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer761
key :10092, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer834
key :18425, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1025
key :18987, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1299
key :19196, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1403
key :19239, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1424
key :19265, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1437
key :19402, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1504
key :19497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1551
key :19794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1698
key :28043, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1957
key :29147, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2509
key :29277, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2574
key :29395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2633
key :29455, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2663
key :29495, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2683
key :37272, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2706
key :37444, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2792
key :37476, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2808
key :37478, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2809
key :38462, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3301
key :38758, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3449
key :38862, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3501
le nombre de reponse: 34
--------------------------------------------------------
la requete 66:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country226
La liste des reponses:
key :8928, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer333
key :29489, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2680
key :37442, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2791
key :37728, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2934
le nombre de reponse: 4
--------------------------------------------------------
la requete 67:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country179
La liste des reponses:
key :9802, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer704
key :19021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1316
key :19736, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1670
key :19804, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1703
key :27911, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1891
